x,y,type,culture
67.20747,9.342361,anti-stereotype,Japanese
36.40625,-116.481964,anti-stereotype,Italian
104.70684,48.959225,anti-stereotype,Korean
-17.408453,77.532715,anti-stereotype,Turkish
46.845905,-2.2377741,anti-stereotype,Chinese
1.3674299,-35.937336,anti-stereotype,French
117.13547,-38.68631,anti-stereotype,Vietnamese
-58.2675,-75.94869,anti-stereotype,German
-13.344972,30.154049,anti-stereotype,Arab
-33.771793,22.650642,anti-stereotype,Iranian
130.03198,-38.974762,anti-stereotype,Vietnamese
-15.390138,41.93977,anti-stereotype,Egyptian
81.26556,59.13367,anti-stereotype,Indonesian
104.70684,48.959225,anti-stereotype,Korean
-65.60882,92.463066,anti-stereotype,Pakistani
29.66714,-9.00328,anti-stereotype,Mexican
-28.771273,-16.457924,anti-stereotype,Russian
25.988178,-39.04852,anti-stereotype,Brazilian
23.911312,-32.277443,anti-stereotype,Brazilian
-2.7041674,-114.07981,anti-stereotype,Italian
32.506958,41.098167,anti-stereotype,Indian
-69.23079,90.24295,anti-stereotype,Pakistani
47.910717,-38.325897,anti-stereotype,Mexican
63.16244,-21.042166,anti-stereotype,Chinese
-49.005478,-62.461506,anti-stereotype,German
-5.7380795,-72.02186,anti-stereotype,French
115.168365,10.562507,anti-stereotype,Korean
5.1595154,82.86006,anti-stereotype,Indian
8.076634,-84.84385,anti-stereotype,French
130.03198,-38.974762,anti-stereotype,Vietnamese
60.19637,16.35548,anti-stereotype,Japanese
46.845905,-2.2377741,anti-stereotype,Chinese
-15.125666,-14.17281,anti-stereotype,British
81.026794,0.11283604,anti-stereotype,Japanese
29.070024,82.70267,anti-stereotype,Indian
7.467741,-114.29679,anti-stereotype,Italian
58.712185,-49.94393,anti-stereotype,Mexican
139.15364,-34.381348,anti-stereotype,Vietnamese
17.560356,10.752084,anti-stereotype,British
8.986232,-32.579567,anti-stereotype,French
-37.3655,102.70505,anti-stereotype,Pakistani
21.310463,-122.50687,anti-stereotype,Italian
63.86987,10.548181,anti-stereotype,Japanese
13.988043,110.37851,anti-stereotype,Nigerian
63.072144,-28.94673,anti-stereotype,Chinese
54.015423,30.106337,anti-stereotype,Korean
30.616982,-48.864635,anti-stereotype,Brazilian
-4.4369535,110.25423,anti-stereotype,Nigerian
-2.6327744,-69.573105,anti-stereotype,French
8.076634,-84.84385,anti-stereotype,French
117.11328,-43.80549,anti-stereotype,Vietnamese
63.89144,92.82553,anti-stereotype,Indonesian
-32.203323,73.5549,anti-stereotype,Iranian
24.502968,40.12128,anti-stereotype,Indian
-25.270298,85.77982,anti-stereotype,Egyptian
-33.35189,89.95442,anti-stereotype,Arab
-19.535315,-92.64284,anti-stereotype,French
45.30128,-41.875603,anti-stereotype,Mexican
112.648575,9.435254,anti-stereotype,Korean
70.72064,-9.350447,anti-stereotype,Japanese
-58.2675,-75.94869,anti-stereotype,German
7.467741,-114.29679,anti-stereotype,Italian
-112.08507,-10.637431,anti-stereotype,Russian
12.283106,-117.40314,anti-stereotype,Italian
-54.436108,-45.065826,anti-stereotype,British
130.03198,-38.974762,anti-stereotype,Vietnamese
23.911312,-32.277443,anti-stereotype,Brazilian
56.738354,59.765312,anti-stereotype,Indonesian
-2.6327744,-69.573105,anti-stereotype,French
73.23545,-2.960354,anti-stereotype,Japanese
3.3659582,-38.330322,anti-stereotype,French
136.89354,-30.760756,anti-stereotype,Vietnamese
-53.36606,41.61328,anti-stereotype,Arab
-54.76003,-10.503273,anti-stereotype,Pakistani
-50.69592,-1.9103508,anti-stereotype,Arab
-95.34633,-24.89762,anti-stereotype,Russian
62.472366,20.920694,anti-stereotype,Japanese
-21.882505,23.315578,anti-stereotype,Iranian
8.986232,-32.579567,anti-stereotype,French
-65.60882,92.463066,anti-stereotype,Pakistani
-97.02335,9.736238,anti-stereotype,Turkish
73.23545,-2.960354,anti-stereotype,Japanese
113.97334,-28.908096,anti-stereotype,Vietnamese
-0.9368242,107.916214,anti-stereotype,Nigerian
117.13547,-38.68631,anti-stereotype,Vietnamese
101.156525,12.796293,anti-stereotype,Korean
-53.227093,-20.192598,anti-stereotype,British
-111.86392,-14.57703,anti-stereotype,Russian
-4.4369535,110.25423,anti-stereotype,Nigerian
-40.311245,-4.332163,anti-stereotype,Nigerian
8.604869,37.51433,anti-stereotype,Pakistani
81.26556,59.13367,anti-stereotype,Indonesian
-92.055565,-27.304798,anti-stereotype,Russian
-63.783527,-4.0503664,anti-stereotype,Turkish
-21.882505,23.315578,anti-stereotype,Iranian
-14.89546,-64.86338,anti-stereotype,French
-2.3110447,-74.27897,anti-stereotype,French
-15.390138,41.93977,anti-stereotype,Egyptian
-100.05314,10.682214,anti-stereotype,Turkish
-52.32007,-79.46354,anti-stereotype,German
-24.385494,-99.93031,anti-stereotype,French
30.616982,-48.864635,anti-stereotype,Brazilian
-17.408453,77.532715,anti-stereotype,Turkish
19.524803,8.337517,anti-stereotype,British
-1.0063845,20.230778,anti-stereotype,Turkish
28.954163,-70.14852,anti-stereotype,Brazilian
-33.510334,101.775375,anti-stereotype,Pakistani
77.908295,2.212706,anti-stereotype,Japanese
-25.976292,-31.570398,anti-stereotype,British
3.3659582,-38.330322,anti-stereotype,French
24.459736,3.7900555,anti-stereotype,British
58.712185,-49.94393,anti-stereotype,Mexican
-5.7380795,-72.02186,anti-stereotype,French
114.47625,25.02418,anti-stereotype,Korean
-37.345734,39.461372,anti-stereotype,Arab
13.988043,110.37851,anti-stereotype,Nigerian
28.954163,-70.14852,anti-stereotype,Brazilian
56.738354,59.765312,anti-stereotype,Indonesian
73.23545,-2.960354,anti-stereotype,Japanese
45.37104,8.541549,anti-stereotype,Chinese
-15.125666,-14.17281,anti-stereotype,British
-100.05314,10.682214,anti-stereotype,Turkish
-5.025249,-53.143368,anti-stereotype,Brazilian
-4.4369535,110.25423,anti-stereotype,Nigerian
-53.36606,41.61328,anti-stereotype,Arab
-4.1262856,-49.286976,anti-stereotype,Brazilian
-13.554337,-90.30372,anti-stereotype,French
26.36516,11.185208,anti-stereotype,American
-34.573044,105.59912,anti-stereotype,Pakistani
-25.639013,-55.782825,anti-stereotype,German
56.738354,59.765312,anti-stereotype,Indonesian
60.595768,21.570202,anti-stereotype,Japanese
35.437363,-16.317402,anti-stereotype,Mexican
-13.344972,30.154049,anti-stereotype,Arab
78.024216,40.600945,anti-stereotype,Japanese
-97.53243,17.21124,anti-stereotype,Turkish
-65.35501,54.608322,anti-stereotype,Egyptian
104.70684,48.959225,anti-stereotype,Korean
-65.35501,54.608322,anti-stereotype,Egyptian
46.845905,-2.2377741,anti-stereotype,Chinese
3.6092873,42.41626,anti-stereotype,Pakistani
-53.865173,103.77193,anti-stereotype,Pakistani
-28.771273,-16.457924,anti-stereotype,Russian
8.604869,37.51433,anti-stereotype,Pakistani
-56.716003,-70.29179,anti-stereotype,German
35.437363,-16.317402,anti-stereotype,Mexican
19.524803,8.337517,anti-stereotype,British
10.601983,-118.924774,anti-stereotype,Italian
-48.103485,5.444944,anti-stereotype,Egyptian
-37.345734,39.461372,anti-stereotype,Arab
-92.055565,-27.304798,anti-stereotype,Russian
-50.69592,-1.9103508,anti-stereotype,Arab
78.024216,40.600945,anti-stereotype,Japanese
-54.76003,-10.503273,anti-stereotype,Pakistani
25.69321,83.85627,anti-stereotype,Indian
28.954163,-70.14852,anti-stereotype,Brazilian
25.574398,51.460903,anti-stereotype,Indian
91.83296,46.092155,anti-stereotype,Chinese
-41.936733,-44.459816,anti-stereotype,American
7.7604547,11.647633,anti-stereotype,Russian
-29.099325,-31.525757,anti-stereotype,British
58.488426,98.07388,anti-stereotype,Indonesian
-15.8303385,-36.981373,anti-stereotype,American
104.70684,48.959225,anti-stereotype,Korean
11.758491,80.25088,anti-stereotype,Indian
-49.005478,-62.461506,anti-stereotype,German
-5.025249,-53.143368,anti-stereotype,Brazilian
-65.60882,92.463066,anti-stereotype,Pakistani
-56.594425,-47.999603,anti-stereotype,British
29.66714,-9.00328,anti-stereotype,Mexican
7.467741,-114.29679,anti-stereotype,Italian
-28.771273,-16.457924,anti-stereotype,Russian
30.616982,-48.864635,anti-stereotype,Brazilian
68.538216,-13.904407,anti-stereotype,Chinese
-64.40724,-42.5937,anti-stereotype,British
-94.071884,-21.172417,anti-stereotype,Russian
-37.3655,102.70505,anti-stereotype,Pakistani
-34.573044,105.59912,anti-stereotype,Pakistani
-58.4415,94.86399,anti-stereotype,Pakistani
-9.939612,46.84186,anti-stereotype,Arab
-48.103485,5.444944,anti-stereotype,Egyptian
-49.134834,-11.098048,anti-stereotype,Indian
5.5587215,7.2786293,anti-stereotype,Russian
45.37104,8.541549,anti-stereotype,Chinese
-105.63538,-13.043185,anti-stereotype,Russian
81.026794,0.11283604,anti-stereotype,Japanese
3.3659582,-38.330322,anti-stereotype,French
-26.117842,-96.40391,anti-stereotype,French
8.604869,37.51433,anti-stereotype,Pakistani
28.3727,86.659706,anti-stereotype,Indian
133.66383,-60.7745,anti-stereotype,Vietnamese
55.397205,95.06435,anti-stereotype,Indonesian
81.49967,42.547955,anti-stereotype,Japanese
28.3727,86.659706,anti-stereotype,Indian
42.472275,-41.470108,anti-stereotype,Mexican
22.800343,-75.47325,anti-stereotype,Brazilian
105.61467,12.009513,anti-stereotype,Korean
24.502968,40.12128,anti-stereotype,Indian
-70.11982,49.93686,anti-stereotype,Egyptian
105.61467,12.009513,anti-stereotype,Korean
25.574398,51.460903,anti-stereotype,Indian
43.90388,-55.523857,anti-stereotype,Brazilian
21.52454,52.950188,anti-stereotype,Indian
28.962227,2.3525255,anti-stereotype,American
-4.4369535,110.25423,anti-stereotype,Nigerian
3.6092873,42.41626,anti-stereotype,Pakistani
-68.49928,-11.88464,anti-stereotype,Russian
-42.299896,-13.099436,anti-stereotype,Indonesian
-21.622261,-96.24887,anti-stereotype,French
-21.622261,-96.24887,anti-stereotype,French
63.16244,-21.042166,anti-stereotype,Chinese
-1.0063845,20.230778,anti-stereotype,Turkish
-13.554337,-90.30372,anti-stereotype,French
61.586273,89.46272,anti-stereotype,Indonesian
91.83296,46.092155,anti-stereotype,Chinese
21.310463,-122.50687,anti-stereotype,Italian
38.146496,7.864512,anti-stereotype,Chinese
25.574398,51.460903,anti-stereotype,Indian
-17.161436,-95.685356,anti-stereotype,French
35.437363,-16.317402,anti-stereotype,Mexican
15.862786,-1.4237763,anti-stereotype,German
114.47625,25.02418,anti-stereotype,Korean
-15.390138,41.93977,anti-stereotype,Egyptian
23.911312,-32.277443,anti-stereotype,Brazilian
-57.633232,4.1257105,anti-stereotype,Iranian
-53.865173,103.77193,anti-stereotype,Pakistani
15.862786,-1.4237763,anti-stereotype,German
55.07673,45.191704,anti-stereotype,Indonesian
136.02026,-32.663567,anti-stereotype,Vietnamese
-52.32007,-79.46354,anti-stereotype,German
31.819237,-5.6274114,anti-stereotype,Mexican
-65.60882,92.463066,anti-stereotype,Pakistani
130.03198,-38.974762,anti-stereotype,Vietnamese
-53.865173,103.77193,anti-stereotype,Pakistani
-33.771793,22.650642,anti-stereotype,Iranian
-95.34633,-24.89762,anti-stereotype,Russian
-41.936733,-44.459816,anti-stereotype,American
67.20747,9.342361,anti-stereotype,Japanese
5.5587215,7.2786293,anti-stereotype,Russian
15.862786,-1.4237763,anti-stereotype,German
18.740686,102.8434,anti-stereotype,Nigerian
84.96843,58.88495,anti-stereotype,Indonesian
45.37104,8.541549,anti-stereotype,Chinese
0.27230266,-71.85267,anti-stereotype,French
58.712185,-49.94393,anti-stereotype,Mexican
51.925274,50.147,anti-stereotype,Indonesian
-53.36606,41.61328,anti-stereotype,Arab
58.488426,98.07388,anti-stereotype,Indonesian
-106.45455,-9.561965,anti-stereotype,Russian
-34.41996,86.355896,anti-stereotype,Arab
6.7677317,85.195595,anti-stereotype,Indian
114.47625,25.02418,anti-stereotype,Korean
116.26021,-45.90525,anti-stereotype,Vietnamese
46.845905,-2.2377741,anti-stereotype,Chinese
-19.798565,75.6253,anti-stereotype,Turkish
-95.34633,-24.89762,anti-stereotype,Russian
25.574398,51.460903,anti-stereotype,Indian
-65.60882,92.463066,anti-stereotype,Pakistani
81.026794,0.11283604,anti-stereotype,Japanese
-57.633232,4.1257105,anti-stereotype,Iranian
-109.432846,-7.445724,anti-stereotype,Russian
26.36516,11.185208,anti-stereotype,American
-53.227093,-20.192598,anti-stereotype,British
-22.352032,30.037287,anti-stereotype,Iranian
-54.436108,-45.065826,anti-stereotype,British
-52.32007,-79.46354,anti-stereotype,German
48.274742,28.745922,anti-stereotype,Korean
-23.673203,20.315853,anti-stereotype,Iranian
-5.025249,-53.143368,anti-stereotype,Brazilian
-27.046371,51.251133,anti-stereotype,Turkish
8.076634,-84.84385,anti-stereotype,French
91.83296,46.092155,anti-stereotype,Chinese
83.37924,62.20466,anti-stereotype,Indonesian
113.97334,-28.908096,anti-stereotype,Vietnamese
78.024216,40.600945,anti-stereotype,Japanese
21.310463,-122.50687,anti-stereotype,Italian
27.551353,-50.410053,anti-stereotype,Brazilian
-14.036376,-38.96642,anti-stereotype,American
-48.103485,5.444944,anti-stereotype,Egyptian
-57.633232,4.1257105,anti-stereotype,Iranian
32.506958,41.098167,anti-stereotype,Indian
101.156525,12.796293,anti-stereotype,Korean
-4.1262856,-49.286976,anti-stereotype,Brazilian
3.7583587,112.51069,anti-stereotype,Nigerian
-11.736526,35.85282,anti-stereotype,Egyptian
-65.33374,-45.325123,anti-stereotype,British
-40.311245,-4.332163,anti-stereotype,Nigerian
-34.41996,86.355896,anti-stereotype,Arab
-34.82464,26.029232,anti-stereotype,Iranian
-5.025249,-53.143368,anti-stereotype,Brazilian
-59.682796,-46.436157,anti-stereotype,British
55.397205,95.06435,anti-stereotype,Indonesian
22.111847,49.260166,anti-stereotype,Indian
25.988178,-39.04852,anti-stereotype,Brazilian
33.355427,113.05048,anti-stereotype,Nigerian
54.015423,30.106337,anti-stereotype,Korean
-23.673203,20.315853,anti-stereotype,Iranian
56.738354,59.765312,anti-stereotype,Indonesian
36.40625,-116.481964,anti-stereotype,Italian
-34.82464,26.029232,anti-stereotype,Iranian
55.07673,45.191704,anti-stereotype,Indonesian
-31.081516,75.935074,anti-stereotype,Iranian
-58.2675,-75.94869,anti-stereotype,German
-13.328134,-62.787006,anti-stereotype,French
33.355427,113.05048,anti-stereotype,Nigerian
-49.22924,39.11628,anti-stereotype,Arab
6.7677317,85.195595,anti-stereotype,Indian
-11.736526,35.85282,anti-stereotype,Egyptian
-69.23079,90.24295,anti-stereotype,Pakistani
55.07673,45.191704,anti-stereotype,Indonesian
-97.53243,17.21124,anti-stereotype,Turkish
105.61467,12.009513,anti-stereotype,Korean
-27.046371,51.251133,anti-stereotype,Turkish
-16.389236,-8.052,anti-stereotype,American
-56.594425,-47.999603,anti-stereotype,British
-56.545376,-8.072399,anti-stereotype,Pakistani
46.845905,-2.2377741,anti-stereotype,Chinese
-57.633232,4.1257105,anti-stereotype,Iranian
104.70684,48.959225,anti-stereotype,Korean
-28.761671,-12.737091,anti-stereotype,Russian
63.072144,-28.94673,anti-stereotype,Chinese
81.49967,42.547955,anti-stereotype,Japanese
20.617733,-73.018425,anti-stereotype,Brazilian
15.862786,-1.4237763,anti-stereotype,German
26.36516,11.185208,anti-stereotype,American
-4.4369535,110.25423,anti-stereotype,Nigerian
8.986232,-32.579567,anti-stereotype,French
36.40625,-116.481964,anti-stereotype,Italian
-14.89546,-64.86338,anti-stereotype,French
113.00445,12.370366,anti-stereotype,Korean
28.3727,86.659706,anti-stereotype,Indian
-34.573044,105.59912,anti-stereotype,Pakistani
15.581674,108.21465,anti-stereotype,Nigerian
21.310463,-122.50687,anti-stereotype,Italian
28.954163,-70.14852,anti-stereotype,Brazilian
-108.656525,-11.871681,anti-stereotype,Russian
130.03198,-38.974762,anti-stereotype,Vietnamese
1.7561504,17.774916,anti-stereotype,Turkish
130.03198,-38.974762,anti-stereotype,Vietnamese
-112.08507,-10.637431,anti-stereotype,Russian
-57.913677,-43.907413,anti-stereotype,British
33.355427,113.05048,anti-stereotype,Nigerian
-19.798565,75.6253,anti-stereotype,Turkish
-91.679855,-23.46115,anti-stereotype,Russian
24.048151,55.440712,anti-stereotype,Indian
-28.771273,-16.457924,anti-stereotype,Russian
-25.639013,-55.782825,anti-stereotype,German
-25.976292,-31.570398,anti-stereotype,British
-27.046371,51.251133,anti-stereotype,Turkish
-16.389236,-8.052,anti-stereotype,American
-56.545376,-8.072399,anti-stereotype,Pakistani
-49.005478,-62.461506,anti-stereotype,German
58.712185,-49.94393,anti-stereotype,Mexican
81.026794,0.11283604,anti-stereotype,Japanese
-20.530392,-100.98948,anti-stereotype,French
23.215271,102.46189,anti-stereotype,Nigerian
-53.865173,103.77193,anti-stereotype,Pakistani
55.92334,-51.922134,anti-stereotype,Mexican
-25.867756,40.108128,anti-stereotype,Egyptian
113.97334,-28.908096,anti-stereotype,Vietnamese
-112.08507,-10.637431,anti-stereotype,Russian
133.66383,-60.7745,anti-stereotype,Vietnamese
19.524803,8.337517,anti-stereotype,British
114.47625,25.02418,anti-stereotype,Korean
63.89144,92.82553,anti-stereotype,Indonesian
-41.936733,-44.459816,anti-stereotype,American
-2.5312243,-111.454254,anti-stereotype,Italian
63.072144,-28.94673,anti-stereotype,Chinese
-24.966877,29.296001,anti-stereotype,Iranian
-2.3110447,-74.27897,anti-stereotype,French
105.61467,12.009513,anti-stereotype,Korean
-61.27545,3.5075114,anti-stereotype,Iranian
11.758491,80.25088,anti-stereotype,Indian
73.23545,-2.960354,anti-stereotype,Japanese
44.318214,-39.31699,anti-stereotype,Mexican
28.493334,-37.981586,anti-stereotype,Brazilian
-25.867756,40.108128,anti-stereotype,Egyptian
-49.563026,25.701006,anti-stereotype,Iranian
-40.365826,-22.069473,anti-stereotype,Mexican
-5.7380795,-72.02186,anti-stereotype,French
-24.385494,-99.93031,anti-stereotype,French
114.47625,25.02418,anti-stereotype,Korean
28.3727,86.659706,anti-stereotype,Indian
-4.4369535,110.25423,anti-stereotype,Nigerian
22.800343,-75.47325,anti-stereotype,Brazilian
55.07673,45.191704,anti-stereotype,Indonesian
-68.49928,-11.88464,anti-stereotype,Russian
136.30693,-60.560963,anti-stereotype,Vietnamese
-63.783527,-4.0503664,anti-stereotype,Turkish
28.954163,-70.14852,anti-stereotype,Brazilian
78.024216,40.600945,anti-stereotype,Japanese
33.355427,113.05048,anti-stereotype,Nigerian
64.5475,7.5825577,anti-stereotype,Japanese
-97.02335,9.736238,anti-stereotype,Turkish
-25.614958,-14.522223,anti-stereotype,Russian
-34.41996,86.355896,anti-stereotype,Arab
25.574398,51.460903,anti-stereotype,Indian
36.40625,-116.481964,anti-stereotype,Italian
-68.49928,-11.88464,anti-stereotype,Russian
-65.35501,54.608322,anti-stereotype,Egyptian
115.534676,-11.684845,anti-stereotype,Korean
73.23545,-2.960354,anti-stereotype,Japanese
105.61467,12.009513,anti-stereotype,Korean
-2.7041674,-114.07981,anti-stereotype,Italian
33.355427,113.05048,anti-stereotype,Nigerian
-65.35501,54.608322,anti-stereotype,Egyptian
59.322887,93.1449,anti-stereotype,Indonesian
-28.456902,-53.333317,anti-stereotype,German
104.70684,48.959225,anti-stereotype,Korean
115.534676,-11.684845,anti-stereotype,Korean
28.954163,-70.14852,anti-stereotype,Brazilian
104.70684,48.959225,anti-stereotype,Korean
-25.270298,85.77982,anti-stereotype,Egyptian
28.962227,2.3525255,anti-stereotype,American
-8.231746,44.677902,anti-stereotype,Arab
-48.96134,-19.304071,anti-stereotype,American
33.355427,113.05048,anti-stereotype,Nigerian
-27.046371,51.251133,anti-stereotype,Turkish
-8.231746,44.677902,anti-stereotype,Arab
-51.75532,25.225962,anti-stereotype,Iranian
59.322887,93.1449,anti-stereotype,Indonesian
59.322887,93.1449,anti-stereotype,Indonesian
-5.025249,-53.143368,anti-stereotype,Brazilian
-21.622261,-96.24887,anti-stereotype,French
23.911312,-32.277443,anti-stereotype,Brazilian
26.533966,38.3543,anti-stereotype,Indian
15.735522,-5.140871,anti-stereotype,German
81.26556,59.13367,anti-stereotype,Indonesian
-24.85078,88.890656,anti-stereotype,Egyptian
43.90388,-55.523857,anti-stereotype,Brazilian
-94.15575,-14.983335,anti-stereotype,Russian
-13.554337,-90.30372,anti-stereotype,French
-34.41996,86.355896,anti-stereotype,Arab
-17.687468,-99.085144,anti-stereotype,French
-45.503933,-44.799946,anti-stereotype,American
-108.50416,-15.161983,anti-stereotype,Russian
43.90388,-55.523857,anti-stereotype,Brazilian
-53.36606,41.61328,anti-stereotype,Arab
-70.11982,49.93686,anti-stereotype,Egyptian
-67.11791,-43.15898,anti-stereotype,British
-28.494513,39.76856,anti-stereotype,Egyptian
114.47625,25.02418,anti-stereotype,Korean
-57.633232,4.1257105,anti-stereotype,Iranian
62.49089,96.870575,anti-stereotype,Indonesian
-37.345734,39.461372,anti-stereotype,Arab
-23.673203,20.315853,anti-stereotype,Iranian
21.310463,-122.50687,anti-stereotype,Italian
-28.456902,-53.333317,anti-stereotype,German
38.146496,7.864512,anti-stereotype,Chinese
-15.125666,-14.17281,anti-stereotype,British
-15.8303385,-36.981373,anti-stereotype,American
-40.311245,-4.332163,anti-stereotype,Nigerian
20.677961,-3.7954597,anti-stereotype,German
105.61467,12.009513,anti-stereotype,Korean
