x,y,type,culture
-37.523556,-5.555997,anti-stereotype,Nigerian
-53.227093,-20.192598,anti-stereotype,British
55.07673,45.191704,anti-stereotype,Indonesian
63.072144,-28.94673,anti-stereotype,Chinese
-66.14623,-14.338632,anti-stereotype,Russian
-15.390138,41.93977,anti-stereotype,Egyptian
62.49089,96.870575,anti-stereotype,Indonesian
83.37924,62.20466,anti-stereotype,Indonesian
-42.19962,-22.750074,anti-stereotype,Mexican
63.16244,-21.042166,anti-stereotype,Chinese
130.03198,-38.974762,anti-stereotype,Vietnamese
66.13569,12.46148,anti-stereotype,Japanese
-42.299896,-13.099436,anti-stereotype,Indonesian
-69.46782,-15.128557,anti-stereotype,Russian
-25.270298,85.77982,anti-stereotype,Egyptian
-50.69592,-1.9103508,anti-stereotype,Arab
54.015423,30.106337,anti-stereotype,Korean
-59.80733,96.57522,anti-stereotype,Pakistani
81.49967,42.547955,anti-stereotype,Japanese
-25.639013,-55.782825,anti-stereotype,German
-50.69592,-1.9103508,anti-stereotype,Arab
21.310463,-122.50687,anti-stereotype,Italian
54.015423,30.106337,anti-stereotype,Korean
-50.10889,-82.39473,anti-stereotype,German
-58.2675,-75.94869,anti-stereotype,German
-109.432846,-7.445724,anti-stereotype,Russian
-50.10889,-82.39473,anti-stereotype,German
56.738354,59.765312,anti-stereotype,Indonesian
8.604869,37.51433,anti-stereotype,Pakistani
-25.976292,-31.570398,anti-stereotype,British
21.310463,-122.50687,anti-stereotype,Italian
30.616982,-48.864635,anti-stereotype,Brazilian
-33.510334,101.775375,anti-stereotype,Pakistani
-50.04557,21.688372,anti-stereotype,Iranian
23.215271,102.46189,anti-stereotype,Nigerian
-34.41996,86.355896,anti-stereotype,Arab
15.862786,-1.4237763,anti-stereotype,German
-21.622261,-96.24887,anti-stereotype,French
31.854546,84.992226,anti-stereotype,Indian
-24.966877,29.296001,anti-stereotype,Iranian
3.7583587,112.51069,anti-stereotype,Nigerian
-27.046371,51.251133,anti-stereotype,Turkish
-81.611916,33.69961,neutral,Iranian
-95.78608,37.442295,neutral,Iranian
-79.87719,75.363,neutral,Egyptian
-91.56778,-85.97936,neutral,American
-111.74993,-37.93635,neutral,Russian
38.560696,-84.957855,neutral,Brazilian
-63.002808,-96.407196,neutral,German
-109.36578,-33.96045,neutral,Russian
99.91715,-18.965528,neutral,Japanese
10.022156,-130.10805,neutral,Italian
138.42935,27.064428,neutral,Korean
-118.50299,15.645475,neutral,Turkish
79.076485,-41.32423,neutral,Chinese
-32.83481,-114.71019,neutral,French
116.99024,-64.71737,neutral,Vietnamese
-57.99475,-99.40714,neutral,German
-100.5038,76.047226,neutral,Arab
-102.93776,39.609306,neutral,Iranian
114.93261,-58.33822,neutral,Vietnamese
-88.75187,70.421364,neutral,Egyptian
79.91428,84.65606,neutral,Indonesian
126.15432,17.063145,neutral,Korean
-87.06455,106.75886,neutral,Pakistani
77.80604,-85.72678,neutral,Mexican
-129.49504,-33.102543,neutral,Russian
41.84125,-78.536415,neutral,Brazilian
42.149834,-87.36013,neutral,Brazilian
0.52256286,-130.67183,neutral,Italian
-2.1809537,71.0731,neutral,Indian
-77.94795,117.94234,neutral,Pakistani
78.48414,-89.627205,neutral,Mexican
85.916306,-39.1195,neutral,Chinese
-52.65262,-100.17807,neutral,German
-19.705051,-126.65834,neutral,French
132.6478,21.971048,neutral,Korean
6.5562887,70.82698,neutral,Indian
-31.404041,-118.61908,neutral,French
121.80313,-55.690598,neutral,Vietnamese
79.541214,-17.529568,neutral,Japanese
73.059006,-39.91195,neutral,Chinese
-101.35864,-89.405525,neutral,British
76.158104,-19.530138,neutral,Japanese
11.834127,68.36216,neutral,Indian
11.431775,-141.09001,neutral,Italian
72.78658,-81.14129,neutral,Mexican
114.1066,-64.976425,neutral,Vietnamese
-81.43745,-53.08914,neutral,British
-32.538807,-132.83139,neutral,French
-73.1609,105.10217,neutral,Pakistani
21.305235,-139.48099,neutral,Italian
79.541214,-17.529568,neutral,Japanese
2.1450706,127.84826,neutral,Nigerian
88.4903,-56.965298,neutral,Chinese
133.36172,1.1318204,neutral,Korean
51.358715,-102.67366,neutral,Brazilian
7.9209476,123.343994,neutral,Nigerian
-25.681297,-112.77903,neutral,French
-20.087008,-130.06764,neutral,French
123.67666,-65.093735,neutral,Vietnamese
79.91428,84.65606,neutral,Indonesian
-86.644615,41.580982,neutral,Iranian
-2.1809537,71.0731,neutral,Indian
-92.20011,57.03575,neutral,Egyptian
-104.09987,58.39903,neutral,Arab
-44.36579,-116.52954,neutral,French
78.48414,-89.627205,neutral,Mexican
138.42935,27.064428,neutral,Korean
94.2427,-16.406458,neutral,Japanese
-73.621574,-101.94679,neutral,German
3.8196766,-128.81766,neutral,Italian
-130.84103,-36.58179,neutral,Russian
21.305235,-139.48099,neutral,Italian
-81.43745,-53.08914,neutral,British
121.80313,-55.690598,neutral,Vietnamese
54.762844,-92.22301,neutral,Brazilian
79.91428,84.65606,neutral,Indonesian
-32.538807,-132.83139,neutral,French
99.91715,-18.965528,neutral,Japanese
-32.538807,-132.83139,neutral,French
121.80313,-55.690598,neutral,Vietnamese
-96.094734,85.7499,neutral,Arab
-65.04393,115.76703,neutral,Pakistani
-104.09987,58.39903,neutral,Arab
-114.6784,-29.149887,neutral,Russian
79.487595,-21.509136,neutral,Japanese
-105.326004,43.287746,neutral,Iranian
-40.573315,-113.58902,neutral,French
-63.419876,111.99031,neutral,Pakistani
-112.515526,17.009726,neutral,Turkish
89.21205,-11.585653,neutral,Japanese
114.63325,-54.35763,neutral,Vietnamese
1.1534077,124.16156,neutral,Nigerian
114.1066,-64.976425,neutral,Vietnamese
124.80557,12.733615,neutral,Korean
-107.77082,-76.922104,neutral,British
-124.92743,-47.993042,neutral,Russian
7.9209476,123.343994,neutral,Nigerian
18.467234,135.74702,neutral,Nigerian
-87.06455,106.75886,neutral,Pakistani
90.68518,95.11578,neutral,Indonesian
-114.6784,-29.149887,neutral,Russian
-122.18646,26.798807,neutral,Turkish
-95.78608,37.442295,neutral,Iranian
-25.681297,-112.77903,neutral,French
-40.701447,-118.34353,neutral,French
-78.39689,60.09027,neutral,Egyptian
-131.64207,19.980785,neutral,Turkish
-61.362885,-88.44341,neutral,German
-32.538807,-132.83139,neutral,French
35.59754,-92.03487,neutral,Brazilian
-116.3577,18.262749,neutral,Turkish
-101.35864,-89.405525,neutral,British
-111.40094,22.814373,neutral,Turkish
50.507317,-92.73936,neutral,Brazilian
-87.06455,106.75886,neutral,Pakistani
93.22893,-9.681003,neutral,Japanese
-101.35864,-89.405525,neutral,British
-31.404041,-118.61908,neutral,French
-107.77082,-76.922104,neutral,British
73.11236,-78.697296,neutral,Mexican
-40.573315,-113.58902,neutral,French
135.07999,28.873919,neutral,Korean
-104.09987,58.39903,neutral,Arab
14.431061,137.03424,neutral,Nigerian
52.28903,-88.78951,neutral,Brazilian
79.91428,84.65606,neutral,Indonesian
89.21205,-11.585653,neutral,Japanese
79.076485,-41.32423,neutral,Chinese
-81.43745,-53.08914,neutral,British
-122.18646,26.798807,neutral,Turkish
51.358715,-102.67366,neutral,Brazilian
7.9209476,123.343994,neutral,Nigerian
-93.26846,87.68725,neutral,Arab
35.59754,-92.03487,neutral,Brazilian
-40.573315,-113.58902,neutral,French
-93.59705,-56.527157,neutral,American
-70.7809,111.041306,neutral,Pakistani
-60.337887,-93.87259,neutral,German
90.68518,95.11578,neutral,Indonesian
99.91715,-18.965528,neutral,Japanese
86.04819,-81.12388,neutral,Mexican
-96.094734,85.7499,neutral,Arab
88.5159,-22.61567,neutral,Japanese
-116.20556,12.498807,neutral,Turkish
-84.78252,62.03333,neutral,Egyptian
132.6478,21.971048,neutral,Korean
-92.20011,57.03575,neutral,Egyptian
78.45952,-50.6003,neutral,Chinese
-87.06455,106.75886,neutral,Pakistani
-71.17087,102.1959,neutral,Pakistani
-111.74993,-37.93635,neutral,Russian
-63.419876,111.99031,neutral,Pakistani
-55.208405,-97.88977,neutral,German
78.48414,-89.627205,neutral,Mexican
-101.35864,-89.405525,neutral,British
10.022156,-130.10805,neutral,Italian
-87.855095,61.43441,neutral,Egyptian
-100.5038,76.047226,neutral,Arab
-121.59129,-45.323315,neutral,Russian
-100.5038,76.047226,neutral,Arab
89.21205,-11.585653,neutral,Japanese
-63.419876,111.99031,neutral,Pakistani
8.599133,54.067272,neutral,Indian
54.762844,-92.22301,neutral,Brazilian
11.999709,71.229,neutral,Indian
88.4903,-56.965298,neutral,Chinese
-95.17563,-63.31929,neutral,American
-129.49504,-33.102543,neutral,Russian
-107.77082,-76.922104,neutral,British
80.14428,98.753586,neutral,Indonesian
-91.18234,-70.0075,neutral,American
126.15432,17.063145,neutral,Korean
3.043828,59.064365,neutral,Indian
-55.544823,-101.98084,neutral,German
54.762844,-92.22301,neutral,Brazilian
-70.7809,111.041306,neutral,Pakistani
-85.268,-51.193256,neutral,British
68.01156,-76.889244,neutral,Mexican
3.8196766,-128.81766,neutral,Italian
-111.74993,-37.93635,neutral,Russian
54.762844,-92.22301,neutral,Brazilian
74.33968,-37.384636,neutral,Chinese
-101.35864,-89.405525,neutral,British
-121.15485,-49.293736,neutral,Russian
-77.94795,117.94234,neutral,Pakistani
-88.923355,110.57115,neutral,Pakistani
-77.94795,117.94234,neutral,Pakistani
-107.07064,64.224655,neutral,Arab
-77.5887,72.77326,neutral,Egyptian
12.600745,65.580986,neutral,Indian
-104.77164,-41.321247,neutral,Russian
88.4903,-56.965298,neutral,Chinese
-130.84103,-36.58179,neutral,Russian
89.21205,-11.585653,neutral,Japanese
-40.573315,-113.58902,neutral,French
-40.573315,-113.58902,neutral,French
-65.04393,115.76703,neutral,Pakistani
13.446672,55.217663,neutral,Indian
114.63325,-54.35763,neutral,Vietnamese
80.14428,98.753586,neutral,Indonesian
88.5159,-22.61567,neutral,Japanese
15.168323,67.22212,neutral,Indian
68.01156,-76.889244,neutral,Mexican
35.59754,-92.03487,neutral,Brazilian
142.58888,12.160841,neutral,Korean
11.37272,52.97805,neutral,Indian
-77.5887,72.77326,neutral,Egyptian
140.75893,9.478353,neutral,Korean
10.621206,56.57579,neutral,Indian
42.149834,-87.36013,neutral,Brazilian
10.621206,56.57579,neutral,Indian
-91.40351,-89.087036,neutral,American
2.1450706,127.84826,neutral,Nigerian
-87.06455,106.75886,neutral,Pakistani
-114.6784,-29.149887,neutral,Russian
79.91428,84.65606,neutral,Indonesian
-24.139328,-115.68426,neutral,French
-32.538807,-132.83139,neutral,French
88.4903,-56.965298,neutral,Chinese
-122.18646,26.798807,neutral,Turkish
-19.705051,-126.65834,neutral,French
87.381355,84.42385,neutral,Indonesian
81.07922,-49.94093,neutral,Chinese
10.022156,-130.10805,neutral,Italian
85.916306,-39.1195,neutral,Chinese
-2.1809537,71.0731,neutral,Indian
-32.538807,-132.83139,neutral,French
77.1518,-75.50456,neutral,Mexican
-73.621574,-101.94679,neutral,German
133.36172,1.1318204,neutral,Korean
-77.5887,72.77326,neutral,Egyptian
51.358715,-102.67366,neutral,Brazilian
-91.91717,32.55482,neutral,Iranian
-73.1609,105.10217,neutral,Pakistani
-75.24158,-86.85475,neutral,German
89.09726,80.39828,neutral,Indonesian
114.63325,-54.35763,neutral,Vietnamese
-64.39971,-93.21411,neutral,German
67.20294,-79.94139,neutral,Mexican
-88.923355,110.57115,neutral,Pakistani
121.80313,-55.690598,neutral,Vietnamese
-65.04393,115.76703,neutral,Pakistani
-91.91717,32.55482,neutral,Iranian
-111.74993,-37.93635,neutral,Russian
-95.17563,-63.31929,neutral,American
79.541214,-17.529568,neutral,Japanese
-118.64667,-51.7066,neutral,Russian
-75.24158,-86.85475,neutral,German
-4.690393,127.37145,neutral,Nigerian
85.42297,80.452,neutral,Indonesian
85.916306,-39.1195,neutral,Chinese
-35.274494,-118.72328,neutral,French
67.20294,-79.94139,neutral,Mexican
93.77252,76.931526,neutral,Indonesian
-110.68184,70.37102,neutral,Arab
89.09726,80.39828,neutral,Indonesian
-114.6784,-29.149887,neutral,Russian
-100.5038,76.047226,neutral,Arab
-2.1809537,71.0731,neutral,Indian
138.42935,27.064428,neutral,Korean
123.67666,-65.093735,neutral,Vietnamese
86.51192,-42.600616,neutral,Chinese
-112.515526,17.009726,neutral,Turkish
-117.95458,-47.392372,neutral,Russian
-2.1809537,71.0731,neutral,Indian
-81.72448,117.44993,neutral,Pakistani
94.2427,-16.406458,neutral,Japanese
-95.78608,37.442295,neutral,Iranian
-114.6784,-29.149887,neutral,Russian
-93.59705,-56.527157,neutral,American
-80.7369,-60.34519,neutral,British
-100.85484,43.835335,neutral,Iranian
-81.43745,-53.08914,neutral,British
-72.574875,-98.62278,neutral,German
129.37007,13.546473,neutral,Korean
-86.644615,41.580982,neutral,Iranian
38.560696,-84.957855,neutral,Brazilian
-115.04296,23.385536,neutral,Turkish
-19.705051,-126.65834,neutral,French
81.07922,-49.94093,neutral,Chinese
87.381355,84.42385,neutral,Indonesian
114.93261,-58.33822,neutral,Vietnamese
87.560455,-25.576609,neutral,Japanese
3.5657253,-132.90262,neutral,Italian
42.149834,-87.36013,neutral,Brazilian
-93.59705,-56.527157,neutral,American
-88.75187,70.421364,neutral,Egyptian
-81.611916,33.69961,neutral,Iranian
4.476497,67.89138,neutral,Indian
132.6478,21.971048,neutral,Korean
38.560696,-84.957855,neutral,Brazilian
-4.690393,127.37145,neutral,Nigerian
-78.39689,60.09027,neutral,Egyptian
-80.12486,-66.57773,neutral,British
1.1534077,124.16156,neutral,Nigerian
-103.38248,64.318016,neutral,Arab
-95.78608,37.442295,neutral,Iranian
35.59754,-92.03487,neutral,Brazilian
-80.7369,-60.34519,neutral,British
99.68103,82.373665,neutral,Indonesian
-2.1809537,71.0731,neutral,Indian
50.507317,-92.73936,neutral,Brazilian
14.431061,137.03424,neutral,Nigerian
129.37007,13.546473,neutral,Korean
-100.85484,43.835335,neutral,Iranian
80.14428,98.753586,neutral,Indonesian
11.431775,-141.09001,neutral,Italian
-93.95879,41.282913,neutral,Iranian
95.98899,80.29271,neutral,Indonesian
-100.85484,43.835335,neutral,Iranian
-55.544823,-101.98084,neutral,German
-32.538807,-132.83139,neutral,French
-4.690393,127.37145,neutral,Nigerian
-110.68184,70.37102,neutral,Arab
4.476497,67.89138,neutral,Indian
-92.20011,57.03575,neutral,Egyptian
-73.1609,105.10217,neutral,Pakistani
90.68518,95.11578,neutral,Indonesian
-128.50629,20.792786,neutral,Turkish
132.6478,21.971048,neutral,Korean
-128.50629,20.792786,neutral,Turkish
-106.67388,-67.3829,neutral,American
-107.77082,-76.922104,neutral,British
-69.43616,105.07961,neutral,Pakistani
88.4903,-56.965298,neutral,Chinese
-81.611916,33.69961,neutral,Iranian
132.6478,21.971048,neutral,Korean
-124.92743,-47.993042,neutral,Russian
73.059006,-39.91195,neutral,Chinese
90.61375,-24.925148,neutral,Japanese
45.64606,-80.32336,neutral,Brazilian
-77.32051,-89.94482,neutral,German
-91.18234,-70.0075,neutral,American
15.40518,132.89548,neutral,Nigerian
-32.538807,-132.83139,neutral,French
21.305235,-139.48099,neutral,Italian
-31.404041,-118.61908,neutral,French
133.36172,1.1318204,neutral,Korean
14.85729,70.15882,neutral,Indian
-77.94795,117.94234,neutral,Pakistani
18.467234,135.74702,neutral,Nigerian
10.022156,-130.10805,neutral,Italian
41.84125,-78.536415,neutral,Brazilian
-127.17411,-35.97424,neutral,Russian
108.80518,-56.622208,neutral,Vietnamese
-112.582275,13.341841,neutral,Turkish
114.93261,-58.33822,neutral,Vietnamese
-121.59129,-45.323315,neutral,Russian
-101.35864,-89.405525,neutral,British
7.9209476,123.343994,neutral,Nigerian
-115.04296,23.385536,neutral,Turkish
-111.74993,-37.93635,neutral,Russian
4.476497,67.89138,neutral,Indian
-111.74993,-37.93635,neutral,Russian
-77.32051,-89.94482,neutral,German
-81.43745,-53.08914,neutral,British
-111.40094,22.814373,neutral,Turkish
-95.17563,-63.31929,neutral,American
-63.419876,111.99031,neutral,Pakistani
-63.002808,-96.407196,neutral,German
78.48414,-89.627205,neutral,Mexican
93.22893,-9.681003,neutral,Japanese
-24.139328,-115.68426,neutral,French
5.529795,133.3375,neutral,Nigerian
-77.94795,117.94234,neutral,Pakistani
77.1518,-75.50456,neutral,Mexican
-78.39689,60.09027,neutral,Egyptian
121.80313,-55.690598,neutral,Vietnamese
-114.6784,-29.149887,neutral,Russian
108.80518,-56.622208,neutral,Vietnamese
-85.175255,-55.22323,neutral,British
129.37007,13.546473,neutral,Korean
87.381355,84.42385,neutral,Indonesian
-95.17563,-63.31929,neutral,American
9.595306,-134.07834,neutral,Italian
85.916306,-39.1195,neutral,Chinese
-102.93776,39.609306,neutral,Iranian
-40.573315,-113.58902,neutral,French
136.35713,19.414412,neutral,Korean
-86.644615,41.580982,neutral,Iranian
0.025302477,58.31482,neutral,Indian
93.22893,-9.681003,neutral,Japanese
86.04819,-81.12388,neutral,Mexican
35.59754,-92.03487,neutral,Brazilian
-79.87719,75.363,neutral,Egyptian
-95.78608,37.442295,neutral,Iranian
78.48414,-89.627205,neutral,Mexican
-32.83481,-114.71019,neutral,French
-20.087008,-130.06764,neutral,French
136.35713,19.414412,neutral,Korean
0.025302477,58.31482,neutral,Indian
1.1534077,124.16156,neutral,Nigerian
42.149834,-87.36013,neutral,Brazilian
80.14428,98.753586,neutral,Indonesian
-107.27473,-36.73072,neutral,Russian
121.80313,-55.690598,neutral,Vietnamese
-129.97908,17.34377,neutral,Turkish
35.59754,-92.03487,neutral,Brazilian
89.65628,-7.263139,neutral,Japanese
5.529795,133.3375,neutral,Nigerian
79.487595,-21.509136,neutral,Japanese
-126.96575,17.897783,neutral,Turkish
-123.55277,-52.05825,neutral,Russian
-107.722885,58.28314,neutral,Arab
-2.1809537,71.0731,neutral,Indian
9.595306,-134.07834,neutral,Italian
-104.77164,-41.321247,neutral,Russian
-84.78252,62.03333,neutral,Egyptian
129.37007,13.546473,neutral,Korean
89.65628,-7.263139,neutral,Japanese
129.37007,13.546473,neutral,Korean
3.5657253,-132.90262,neutral,Italian
7.9209476,123.343994,neutral,Nigerian
-78.16608,63.63243,neutral,Egyptian
82.07043,101.62087,neutral,Indonesian
-72.574875,-98.62278,neutral,German
136.35713,19.414412,neutral,Korean
129.37007,13.546473,neutral,Korean
45.64606,-80.32336,neutral,Brazilian
142.58888,12.160841,neutral,Korean
-88.62857,73.58492,neutral,Egyptian
-91.18234,-70.0075,neutral,American
-104.09987,58.39903,neutral,Arab
-91.40351,-89.087036,neutral,American
15.40518,132.89548,neutral,Nigerian
-115.37301,15.335264,neutral,Turkish
-112.39662,67.196976,neutral,Arab
-95.78608,37.442295,neutral,Iranian
97.35831,76.32321,neutral,Indonesian
79.91428,84.65606,neutral,Indonesian
54.762844,-92.22301,neutral,Brazilian
-44.36579,-116.52954,neutral,French
51.358715,-102.67366,neutral,Brazilian
0.025302477,58.31482,neutral,Indian
-75.24158,-86.85475,neutral,German
96.59967,84.26117,neutral,Indonesian
-85.43372,58.73613,neutral,Egyptian
45.64606,-80.32336,neutral,Brazilian
-107.14018,-43.379425,neutral,Russian
-31.404041,-118.61908,neutral,French
-110.68184,70.37102,neutral,Arab
-32.538807,-132.83139,neutral,French
-106.67388,-67.3829,neutral,American
-121.15485,-49.293736,neutral,Russian
45.64606,-80.32336,neutral,Brazilian
-92.95818,84.29162,neutral,Arab
-92.20011,57.03575,neutral,Egyptian
-80.7369,-60.34519,neutral,British
-92.20011,57.03575,neutral,Egyptian
129.37007,13.546473,neutral,Korean
-105.326004,43.287746,neutral,Iranian
99.905525,78.82572,neutral,Indonesian
-105.10885,67.00164,neutral,Arab
-105.326004,43.287746,neutral,Iranian
0.52256286,-130.67183,neutral,Italian
-64.20002,-88.04713,neutral,German
79.076485,-41.32423,neutral,Chinese
-80.7369,-60.34519,neutral,British
-91.40351,-89.087036,neutral,American
-4.690393,127.37145,neutral,Nigerian
-57.330452,-104.903786,neutral,German
130.27443,1.0387545,neutral,Korean
-4.690393,127.37145,neutral,Nigerian
-81.43745,-53.08914,neutral,British
95.98899,80.29271,neutral,Indonesian
79.076485,-41.32423,neutral,Chinese
-114.6784,-29.149887,neutral,Russian
-78.39689,60.09027,neutral,Egyptian
90.52462,86.91007,neutral,Indonesian
95.98899,80.29271,neutral,Indonesian
74.657196,-88.46534,neutral,Mexican
88.4903,-56.965298,neutral,Chinese
108.80518,-56.622208,neutral,Vietnamese
79.541214,-17.529568,neutral,Japanese
91.33634,83.55561,neutral,Indonesian
-111.74993,-37.93635,neutral,Russian
-88.75187,70.421364,neutral,Egyptian
-105.10885,67.00164,neutral,Arab
140.75893,9.478353,neutral,Korean
-70.7809,111.041306,neutral,Pakistani
99.91715,-18.965528,neutral,Japanese
-61.362885,-88.44341,neutral,German
-92.95818,84.29162,neutral,Arab
21.305235,-139.48099,neutral,Italian
138.42935,27.064428,neutral,Korean
-73.621574,-101.94679,neutral,German
-77.32051,-89.94482,neutral,German
-130.84103,-36.58179,neutral,Russian
-59.525005,-102.257614,neutral,German
90.68518,95.11578,neutral,Indonesian
-87.06455,106.75886,neutral,Pakistani
-82.38987,-66.43223,neutral,British
14.542646,-132.217,neutral,Italian
41.84125,-78.536415,neutral,Brazilian
-70.7809,111.041306,neutral,Pakistani
-100.85484,43.835335,neutral,Iranian
14.431061,137.03424,neutral,Nigerian
-110.68184,70.37102,neutral,Arab
-63.002808,-96.407196,neutral,German
-44.88614,-112.13995,neutral,French
7.4356146,66.16142,neutral,Indian
-81.611916,33.69961,neutral,Iranian
18.467234,135.74702,neutral,Nigerian
-115.04296,23.385536,neutral,Turkish
